name,email,whatsapp,role,company_type,company_name
Ricardo Oliveira Pinto,[email],5531970516760,CTO,Varejo,Mendes Supermercados
Roberto Santos Cavalcanti,[email],5521932246411,Sócio-Proprietário,Tecnologia,Vieira Digital Solutions
Gabriel Monteiro Rodrigues,[email],5511943972722,Coordenador de Compras,Indústria,Nascimento Indústria e Comércio
Felipe Fernandes Moreira,[email],5531925243971,Coordenador de Compras,Indústria,Metalúrgica Moreira
Juliana Fernandes Lima,[email],5521980377901,CFO,Varejo,Araujo Supermercados
Renata Carvalho Carvalho,[email],5531934444437,Sócio-Proprietário,Tecnologia,Ferreira Labs
Maria Monteiro Dias,[email],5521982618810,CEO,Saúde,Hospital Rodrigues
Fernando Martins Cardoso,[email],5521956931066,CTO,Educação,Pinto Ensino
Mariana Ribeiro Rocha,[email],5511951732107,CEO,Educação,Pinto Cursos
Gustavo Monteiro Carvalho,[email],5521973382200,Sócio-Proprietário,Varejo,Pereira Varejo
Rodrigo Santos Santos,[email],5521901895982,CFO,Financeiro,Barbosa Investimentos
Monica Lima Almeida,[email],5511970515978,Gerente Comercial,Serviços,Pereira Manutenção
Luciana Mendes Santos,[email],5531979585303,CFO,Saúde,Laboratório Barbosa
Larissa Borges Martins,[email],5531979730210,Diretor de Marketing,Tecnologia,Fernandes Digital Solutions
Camila Lopes Rocha,[email],5511983427239,Coordenador de Compras,Saúde,Araujo Médico
André Cardoso Vieira,[email],5511949294158,CTO,Serviços,Borges Assistência
Claudio Lima Oliveira,[email],5531910776240,Gerente Comercial,Tecnologia,Rocha Software
Ana Almeida Teixeira,[email],5531925292244,Sócio-Proprietário,Varejo,Moreira Comércio
Paulo Almeida Moreira,[email],5511945640598,Gerente Comercial,Varejo,Mega Almeida
Ana Pinto Lima,[email],5511949513518,CEO,Tecnologia,Pereira Digital Solutions
Larissa Lima Monteiro,[email],5511975744834,Sócio-Proprietário,Educação,Escola Gomes
Carla Vieira Oliveira,[email],5521998070963,CTO,Saúde,Hospital Moreira
Rodrigo Teixeira Costa,[email],5521911009885,Diretor de Marketing,Varejo,Lojas Nunes
Eduardo Souza Rocha,[email],5511949812996,CFO,Agronegócio,Martins Agro
Renata Vieira Carvalho,[email],5531936887986,Gerente Comercial,Agronegócio,Oliveira Agro
Mariana Vieira Silva,[email],5531934380482,Diretor de Marketing,Saúde,Laboratório Fernandes
Eduardo Martins Borges,[email],5521935443866,Gerente de TI,Financeiro,Ramos Investimentos
André Cavalcanti Carvalho,[email],5521933058070,CFO,Saúde,Carvalho Saúde
Gustavo Rodrigues Vieira,[email],5511968486674,Coordenador de Compras,Educação,Barbosa Ensino
Mariana Teixeira Vieira,[email],5511930633343,CTO,Indústria,Metalúrgica Teixeira
Alexandre Lima Nascimento,[email],5511981912212,Sócio-Proprietário,Serviços,Silva Serviços
Luiz Ramos Araujo,[email],5521994937084,Gerente Comercial,Financeiro,Borges Crédito
Vanessa Gomes Carvalho,[email],5511946347905,CTO,Varejo,Monteiro Varejo
Priscila Nunes Santos,[email],5521980072331,Gerente de TI,Serviços,Carvalho Consultoria
Bruna Lima Martins,[email],5511990066577,Diretor de Marketing,Agronegócio,Fazenda Santos
Maria Moreira Costa,[email],5511948038967,Sócio-Proprietário,Tecnologia,Oliveira Software
Ricardo Teixeira Souza,[email],5511953069264,CFO,Indústria,Dias Indústria e Comércio
Renata Gomes Santos,[email],5511993599802,Gerente de TI,Financeiro,Dias Investimentos
Marcos Martins Lopes,[email],5511970805590,Coordenador de Compras,Agronegócio,Fazenda Almeida
Adriana Lima Pereira,[email],5531974642153,Gerente Comercial,Financeiro,Souza Corretora
Marcelo Rodrigues Ribeiro,[email],5511908655338,CFO,Varejo,Borges Supermercados
Patricia Souza Fernandes,[email],5511955758260,Coordenador de Compras,Varejo,Lima Atacado
Renata Nunes Correia,[email],5511992535778,Gerente de TI,Varejo,Martins Varejo
Amanda Vieira Pinto,[email],5511954818708,Sócio-Proprietário,Indústria,Indústria Santos
Sergio Cavalcanti Monteiro,[email],5511965860365,CTO,Educação,Nascimento Cursos
Amanda Araujo Lopes,[email],5531951000078,Diretor de Marketing,Indústria,Ribeiro Indústria e Comércio
Marcelo Cavalcanti Rodrigues,[email],5511922617109,CFO,Varejo,Martins Comércio
João Vieira Costa,[email],5511945543285,Coordenador de Compras,Saúde,Laboratório Borges
Tatiana Oliveira Borges,[email],5521902908903,CEO,Varejo,Almeida Comércio
Ana Santos Rocha,[email],5521918719408,Gerente Comercial,Serviços,Araujo Consultoria
Maria Borges Cardoso,[email],5511904670170,CFO,Agronegócio,Fazenda Vieira
Vanessa Borges Santos,[email],5521923445558,CFO,Indústria,Indústria Barbosa
Roberto Cavalcanti Vieira,[email],5511919058859,Gerente de TI,Agronegócio,Agro Gomes
Maria Rodrigues Pereira,[email],5521997695213,Sócio-Proprietário,Varejo,Araujo Varejo
Ricardo Dias Rocha,[email],5511990499010,Gerente de TI,Agronegócio,Fazenda Silva
Marcelo Moreira Pereira,[email],5521978810542,CEO,Tecnologia,Costa TI
Rodrigo Martins Nunes,[email],5511908928843,Gerente Comercial,Saúde,Centro Ramos
João Rocha Lopes,[email],5521924203246,Gerente Comercial,Indústria,Dias Produtos Industriais
Gabriel Cavalcanti Rocha,[email],5521952804073,CFO,Serviços,Correia Assistência
Adriana Monteiro Lopes,[email],5521989003418,Gerente de TI,Saúde,Moreira Médico
Adriana Lima Lopes,[email],5511917170516,Sócio-Proprietário,Serviços,Araujo Serviços
Luiz Monteiro Monteiro,[email],5531987307530,Gerente de TI,Educação,Cavalcanti Cursos
José Borges Nascimento,[email],5511930286802,Diretor de Marketing,Financeiro,Lopes Crédito
Carlos Fernandes Mendes,[email],5531992066262,CFO,Indústria,Nunes Produtos Industriais
Rafael Nunes Fernandes,[email],5531938245342,CTO,Serviços,Carvalho Manutenção
Cristina Vieira Nunes,[email],5521998509732,Coordenador de Compras,Agronegócio,Sítio Oliveira
Rogério Santos Rodrigues,[email],5521952130254,Gerente Comercial,Educação,Silva Ensino
Camila Martins Correia,[email],5531980165735,Sócio-Proprietário,Financeiro,Banco Correia
Amanda Pereira Monteiro,[email],5521918197854,CFO,Financeiro,Banco Almeida
Lucas Ribeiro Borges,[email],5511946198288,Gerente de TI,Saúde,Hospital Cavalcanti
Rogério Lima Fernandes,[email],5511908247639,Sócio-Proprietário,Varejo,Mega Teixeira
Ana Gomes Correia,[email],5521902265052,CTO,Tecnologia,Pinto TI
Rogério Vieira Borges,[email],5531961838024,CEO,Agronegócio,Agro Fernandes
Adriana Oliveira Oliveira,[email],5511968994558,Diretor de Marketing,Financeiro,Pereira Crédito
Veronica Teixeira Almeida,[email],5511933995665,CEO,Educação,Colégio Lima
José Cardoso Barbosa,[email],5521995555937,Gerente Comercial,Financeiro,Rodrigues Corretora
Maria Almeida Ribeiro,[email],5511984046653,Gerente Comercial,Serviços,Santos Serv
Camila Barbosa Cardoso,[email],5521954598392,CTO,Financeiro,Silva Corretora
Simone Lima Oliveira,[email],5511967369791,Coordenador de Compras,Agronegócio,Sítio Almeida
Fernanda Santos Nunes,[email],5521932577925,CTO,Agronegócio,Barbosa Produtos Rurais
Simone Ramos Vieira,[email],5511998850963,Gerente Comercial,Serviços,Pinto Serviços
Amanda Silva Costa,[email],5521975348600,Diretor de Marketing,Saúde,Centro Ferreira
Renata Oliveira Dias,[email],5511929748021,Coordenador de Compras,Tecnologia,Pinto Labs
Eduardo Mendes Teixeira,[email],5531998286116,CEO,Financeiro,Pereira Investimentos
Marcelo Rocha Silva,[email],5521986561543,Diretor de Marketing,Educação,Rocha Ensino
Fernanda Silva Monteiro,[email],5521941995165,Coordenador de Compras,Saúde,Centro Costa
Cristina Moreira Pinto,[email],5521946202220,Gerente de TI,Tecnologia,Rodrigues Software
Luiz Nunes Pinto,[email],5511932605342,Coordenador de Compras,Agronegócio,Fazenda Fernandes
Paulo Moreira Ramos,[email],5521909504252,CEO,Agronegócio,Agro Monteiro
Mariana Pereira Martins,[email],5521925306155,Coordenador de Compras,Indústria,Martins Componentes
Monica Monteiro Almeida,[email],5521987699374,CTO,Tecnologia,Teixeira Software
João Nascimento Carvalho,[email],5511968777968,Gerente de TI,Tecnologia,Rocha Software
Gustavo Oliveira Mendes,[email],5521934686804,CFO,Saúde,Centro Almeida
Fernando Teixeira Almeida,[email],5531953328366,CTO,Indústria,Martins Produtos Industriais
Thiago Ramos Gomes,[email],5521907942039,CTO,Agronegócio,Agro Cardoso
Vanessa Pinto Oliveira,[email],5531939441017,CFO,Educação,Dias Ensino
Rodrigo Ferreira Mendes,[email],5521993743741,Gerente de TI,Serviços,Borges Assistência
Pedro Rocha Silva,[email],5521989464556,Coordenador de Compras,Financeiro,Teixeira Corretora
Vanessa Almeida Almeida,[email],5521973603464,Coordenador de Compras,Educação,Faculdade Araujo
Simone Nunes Pereira,[email],5511924639059,CFO,Educação,Oliveira Cursos
Bruna Ramos Borges,[email],5521995684779,CFO,Saúde,Centro Vieira
Renata Moreira Pinto,[email],5531999466981,Gerente de TI,Educação,Pereira Educação
Pedro Almeida Ramos,[email],5531954158195,Gerente de TI,Agronegócio,Agro Vieira
Veronica Ferreira Borges,[email],5521934341293,Gerente de TI,Educação,Lopes Ensino
João Borges Martins,[email],5511912035432,CTO,Varejo,Lojas Monteiro
Larissa Rodrigues Souza,[email],5521926485320,Coordenador de Compras,Varejo,Mega Borges
José Santos Barbosa,[email],5521960952204,CFO,Educação,Colégio Oliveira
Rogério Nunes Cardoso,[email],5511970584074,CFO,Saúde,Centro Almeida
Adriana Cardoso Dias,[email],5521999833001,Gerente de TI,Educação,Colégio Moreira
Fernanda Rocha Souza,[email],5531936095061,CTO,Educação,Gomes Ensino
Leonardo Ramos Ribeiro,[email],5511941532321,Gerente Comercial,Indústria,Fábrica Almeida
Roberto Martins Santos,[email],5521927330377,CTO,Serviços,Borges Serviços
Monica Lopes Almeida,[email],5521939621756,Gerente Comercial,Saúde,Centro Silva
Leonardo Mendes Martins,[email],5521961358569,CTO,Serviços,Martins Consultoria
Adriana Martins Gomes,[email],5511905794832,Sócio-Proprietário,Serviços,Cardoso Assistência
Rafael Carvalho Cardoso,[email],5531902725858,CFO,Agronegócio,Monteiro Produtos Rurais
Luciana Monteiro Barbosa,[email],5521966652888,CEO,Financeiro,Carvalho Corretora
Renata Borges Ramos,[email],5521910929342,Coordenador de Compras,Indústria,Silva Indústria e Comércio
Felipe Correia Nunes,[email],5521906066772,Diretor de Marketing,Serviços,Gomes Consultoria
Claudio Moreira Rodrigues,[email],5511900379453,Gerente de TI,Varejo,Martins Varejo
Simone Rodrigues Correia,[email],5511936753245,Gerente Comercial,Serviços,Nascimento Manutenção
Luiz Dias Ramos,[email],5521981388812,Sócio-Proprietário,Educação,Faculdade Ribeiro
Marcos Araujo Oliveira,[email],5511914080196,Gerente de TI,Indústria,Fábrica Oliveira
Veronica Oliveira Martins,[email],5511971346316,Gerente Comercial,Financeiro,Moreira Crédito
Gabriel Borges Ribeiro,[email],5511970443762,Gerente Comercial,Tecnologia,Ferreira Tech
Paulo Nascimento Rocha,[email],5531909675126,Gerente Comercial,Varejo,Nascimento Supermercados
José Ferreira Oliveira,[email],5521967049326,Diretor de Marketing,Serviços,Oliveira Assistência
Maria Costa Lopes,[email],5521955835788,CEO,Tecnologia,Santos Sistemas
Roberto Lima Pinto,[email],5521986496237,Sócio-Proprietário,Indústria,Fábrica Santos
Simone Carvalho Nunes,[email],5511904137198,Sócio-Proprietário,Saúde,Hospital Dias
Adriana Silva Oliveira,[email],5531960259171,Diretor de Marketing,Saúde,Centro Ribeiro
Fernando Santos Silva,[email],5511983856573,CFO,Tecnologia,Nunes Labs
Lucas Souza Moreira,[email],5531908680670,Gerente Comercial,Indústria,Indústria Moreira
Rodrigo Mendes Rocha,[email],5521903812931,Coordenador de Compras,Educação,Escola Araujo
Mariana Vieira Silva,[email],5531938319582,CFO,Agronegócio,Silva Produtos Rurais
Ricardo Costa Araujo,[email],5521953434582,Coordenador de Compras,Financeiro,Nunes Financeira
Daniela Correia Teixeira,[email],5511920306138,CEO,Financeiro,Costa Crédito
Rafael Lima Souza,[email],5521931401678,Gerente de TI,Varejo,Vieira Varejo
Cristina Dias Fernandes,[email],5511986546395,CEO,Serviços,Carvalho Manutenção
Tatiana Cardoso Ramos,[email],5511983551699,Diretor de Marketing,Financeiro,Rocha Corretora
Veronica Lima Ferreira,[email],5521927893135,CTO,Varejo,Carvalho Atacado
Rogério Nascimento Nunes,[email],5531929224935,Gerente Comercial,Agronegócio,Cavalcanti Agronegócio
Luiz Silva Nunes,[email],5521934659580,CTO,Varejo,Lopes Atacado
Mariana Gomes Pereira,[email],5531985628769,CTO,Agronegócio,Souza Produtos Rurais
Luciana Borges Rocha,[email],5511907457619,CTO,Financeiro,Lopes Corretora
Fernando Silva Mendes,[email],5521910809885,CTO,Indústria,Araujo Indústria e Comércio
Beatriz Rodrigues Carvalho,[email],5531900004025,Diretor de Marketing,Financeiro,Barbosa Corretora
Sergio Teixeira Moreira,[email],5511936962213,Diretor de Marketing,Financeiro,Mendes Capital
Claudio Teixeira Monteiro,[email],5531958561598,Coordenador de Compras,Educação,Faculdade Ribeiro
Beatriz Rocha Ramos,[email],5531974673724,Coordenador de Compras,Varejo,Mega Pereira
Bruna Cavalcanti Silva,[email],5521946796799,Sócio-Proprietário,Financeiro,Vieira Capital
Juliana Barbosa Silva,[email],5511901010716,CFO,Agronegócio,Araujo Produtos Rurais
Rogério Cavalcanti Costa,[email],5511910749270,Diretor de Marketing,Financeiro,Carvalho Corretora
Tatiana Rocha Almeida,[email],5531928116901,CFO,Tecnologia,Rodrigues Labs
Larissa Pinto Vieira,[email],5521956380729,Coordenador de Compras,Tecnologia,Teixeira Digital Solutions
Fernanda Barbosa Oliveira,[email],5511974975383,Coordenador de Compras,Saúde,Hospital Barbosa
Renata Teixeira Ribeiro,[email],5521945201340,CTO,Financeiro,Santos Corretora
Pedro Rocha Almeida,[email],5511965263049,Sócio-Proprietário,Financeiro,Moreira Investimentos
Cristina Teixeira Rodrigues,[email],5531958120246,CEO,Varejo,Ramos Comércio
Ricardo Ferreira Ribeiro,[email],5521962287287,Diretor de Marketing,Varejo,Nunes Supermercados
Carlos Rodrigues Rodrigues,[email],5531981880806,Gerente de TI,Varejo,Cardoso Varejo
Pedro Cavalcanti Costa,[email],5531949739846,Sócio-Proprietário,Financeiro,Teixeira Corretora
Paulo Rocha Ferreira,[email],5521930337158,CEO,Financeiro,Carvalho Investimentos
Gabriel Fernandes Borges,[email],5511985470599,Gerente Comercial,Saúde,Centro Almeida
Lucas Lopes Almeida,[email],5511948243973,CFO,Educação,Escola Carvalho
Rogério Correia Santos,[email],5531950605570,Sócio-Proprietário,Agronegócio,Fazenda Fernandes
Camila Oliveira Araujo,[email],5521938348309,Sócio-Proprietário,Financeiro,Ribeiro Investimentos
Pedro Teixeira Cavalcanti,[email],5521988228755,Sócio-Proprietário,Agronegócio,Sítio Silva
Larissa Gomes Pereira,[email],5511956620476,CTO,Serviços,Fernandes Serv
Bruna Vieira Carvalho,[email],5521916109215,Sócio-Proprietário,Tecnologia,Ramos Sistemas
Fernanda Correia Ribeiro,[email],5521959262875,CEO,Serviços,Cardoso Assistência
Fernanda Santos Ferreira,[email],5511949510536,Sócio-Proprietário,Saúde,Ramos Médico
Rodrigo Mendes Rocha,[email],5521988915204,CTO,Varejo,Barbosa Atacado
Mariana Dias Lima,[email],5531979343061,Sócio-Proprietário,Educação,Carvalho Ensino
Paulo Pinto Lopes,[email],5511948816432,Sócio-Proprietário,Serviços,Cardoso Assistência
Roberto Dias Martins,[email],5521985940936,Diretor de Marketing,Financeiro,Teixeira Investimentos
Larissa Ribeiro Ribeiro,[email],5531992232218,Gerente Comercial,Serviços,Ramos Serviços
Rafael Santos Costa,[email],5511963444894,Sócio-Proprietário,Indústria,Carvalho Produtos Industriais
Luciana Santos Santos,[email],5531970553428,CEO,Varejo,Ferreira Supermercados
Lucas Araujo Costa,[email],5511965876453,CEO,Financeiro,Barbosa Crédito
Patricia Mendes Lopes,[email],5531972646497,Sócio-Proprietário,Saúde,Laboratório Correia
Priscila Fernandes Costa,[email],5531935050993,CEO,Tecnologia,Almeida Sistemas
Monica Almeida Santos,[email],5531968216325,Diretor de Marketing,Educação,Nascimento Educação
Camila Oliveira Ferreira,[email],5531909977672,CTO,Serviços,Cavalcanti Consultoria
Ana Cardoso Vieira,[email],5531918583346,Diretor de Marketing,Tecnologia,Monteiro Sistemas
Sergio Ferreira Ramos,[email],5531996069942,Gerente de TI,Varejo,Silva Supermercados
Priscila Ferreira Fernandes,[email],5511999673057,Coordenador de Compras,Financeiro,Monteiro Crédito
Luiz Correia Moreira,[email],5531974582110,Coordenador de Compras,Serviços,Costa Assistência
Fernando Lima Monteiro,[email],5511900058600,CTO,Tecnologia,Pereira Tech
Leonardo Cardoso Almeida,[email],5521907070194,Coordenador de Compras,Indústria,Indústria Nunes
Alexandre Teixeira Carvalho,[email],5531923037907,Coordenador de Compras,Varejo,Oliveira Supermercados
Carlos Correia Santos,[email],5521941130641,CEO,Tecnologia,Lima Digital Solutions
Sergio Rocha Correia,[email],5521999430911,Gerente Comercial,Serviços,Silva Soluções
Maria Correia Dias,[email],5511935431954,Diretor de Marketing,Agronegócio,Sítio Araujo
Larissa Borges Santos,[email],5511999361759,Gerente Comercial,Saúde,Borges Saúde
Vanessa Vieira Cavalcanti,[email],5521921033831,Coordenador de Compras,Tecnologia,Gomes Digital Solutions
Camila Teixeira Barbosa,[email],5521998922590,CFO,Serviços,Pinto Manutenção
Rodrigo Martins Nunes,[email],5521963104472,CTO,Financeiro,Moreira Crédito
Beatriz Nascimento Dias,[email],5531959100542,CFO,Saúde,Correia Saúde
Pedro Gomes Ribeiro,[email],5531907234619,Gerente de TI,Tecnologia,Lima TI
